0000000000000000 sci_handler
000000000000001a acpi_find_table
000000000000009c acpi_find_nth_table
000000000000013a acpi_init
00000000000002a0 ioapic_remap_irq
00000000000002e3 ioapic_set_entry
000000000000031c ioapic_init
0000000000000439 write_lapic_register
0000000000000445 read_lapic_register
0000000000000451 get_lapic_id
0000000000000457 get_lapic_addr
000000000000045e lapic_init
000000000000058d stacktrace_print
00000000000005e0 dev_edu_read
00000000000005ec dev_edu_write
00000000000005f8 dev_edu_read64
0000000000000605 dev_edu_write64
0000000000000612 edu_irq_handler
0000000000000655 dev_edu_factorial
000000000000068a dev_edu_is_live
00000000000006ac dev_edu_do_intr
00000000000006b7 dev_edu_wait_intr
00000000000006f8 dev_edu_init
0000000000000800 dev_e1000_read
000000000000085e dev_e1000_write
00000000000008c5 dev_e1000_send_data
000000000000093e dev_e1000_detect_eeprom
0000000000000980 dev_e1000_eeprom_read
00000000000009e7 dev_e1000_get_mac
0000000000000a84 dev_e1000_init_rx
0000000000000b6f dev_e1000_init_tx
0000000000000c4f dev_e1000_enable_irq
0000000000000c7d dev_e1000_handle_recv
0000000000000cf7 dev_e1000_linkup
0000000000000d16 e1000_irq_handler
0000000000000d60 dev_e1000_init
0000000000000fc2 ethernet_send_packet
0000000000001055 ethernet_register_device
00000000000010ad gdt_init
000000000000112d idt_entry_set_offset
0000000000001143 idt_entry_get_offset
000000000000115c idt_set_gate
00000000000011b2 idt_init
00000000000011f2 print_regs
000000000000128a exception_handler
00000000000012d0 kbd_ps2_handler
00000000000012f2 timer_handler
00000000000012f3 int_handlers_init
0000000000001495 outb
000000000000149b inb
000000000000149f outw
00000000000014a6 inw
00000000000014ab outl
00000000000014b1 inl
00000000000014b5 read_msr
00000000000014c3 write_msr
00000000000014d2 _start
0000000000001642 lai_api_error_to_string
0000000000001692 lai_is_name
00000000000016b0 bswap16
00000000000016b7 bswap32
00000000000016dc bswap64
0000000000001763 char_to_hex
0000000000001789 lai_eisaid
